CustomerID,Frequency,Total_Expenditure,Average_Order_Value,Total_Items_Bought,Region_Asia,Region_Europe,Region_North America,Region_South America,Preferred_Category_Books,Preferred_Category_Clothing,Preferred_Category_Electronics,Preferred_Category_Home Decor
C0001,-0.011458189609547545,-0.06170142816431181,-0.0702634115106384,-0.12203296378514197,-0.5327954276661311,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,-0.7124435118490151,-0.5405624776173354,1.8499249234015478,-0.5172194153034851
C0002,-0.46749413606953183,-0.877743531947443,-0.93493297071245,-0.44800020933203166,1.8768929838238706,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,-0.7124435118490151,1.8499249234015478,-0.5405624776173354,-0.5172194153034851
C0003,-0.46749413606953183,-0.40585722136043945,-0.026271311034434745,0.2039342817617477,-0.5327954276661311,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,-0.7124435118490151,-0.5405624776173354,-0.5405624776173354,1.9334154333963611
C0004,1.3566496497704053,1.032547041934244,-0.07676889979100074,1.6707868867227513,-0.5327954276661311,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1.4036200531950744,-0.5405624776173354,-0.5405624776173354,-0.5172194153034851
C0005,-0.9235300825295161,-0.7839286123220244,-0.04002805924387881,-0.9369510776523662,1.8768929838238706,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,-0.7124435118490151,-0.5405624776173354,1.8499249234015478,-0.5172194153034851
C0006,-0.46749413606953183,0.4158794206926657,1.5560602044896739,-0.12203296378514197,-0.5327954276661311,-0.5792844463634922,-0.5483188805533162,1.5404159684748153,1.4036200531950744,-0.5405624776173354,-0.5405624776173354,-0.5172194153034851
C0007,-0.9235300825295161,-0.4854822925014072,0.7262207093225856,-0.7739674548789213,1.8768929838238706,-0.5792844463634922,-0.5483188805533162,-0.6491753010001008,-0.7124435118490151,-0.5405624776173354,1.8499249234015478,-0.5172194153034851
C0008,2.2687215426903737,0.4399704356215487,-1.0972499593864549,1.1818360184024168,-0.5327954276661311,-0.5792844463634922,1.8237562766229867,-0.6491753010001008,-0.7124435118490151,-0.5405624776173354,-0.5405624776173354,1.9334154333963611
C0009,-0.9235300825295161,-1.4063017123489852,-1.6379456404396886,-1.5888855687461454,-0.5327954276661311,1.726267650163207,-0.5483188805533162,-0.6491753010001008,-0.7124435118490151,1.8499249234015478,-0.5405624776173354,-0.5172194153034851
C0010,-0.46749413606953183,-0.9571662035533585,-1.087868826189417,-0.12203296378514197,-0.5327954276661311,1.726267650163207,-0.5483188805533162,-0.6491753010001008,-0.7124435118490151,1.8499249234015478,-0.5405624776173354,-0.5172194153034851
