CustomerID,PC1,PC2,PC3,PC4,PC5,PC6,PC7
C0001,0.09142868283057642,-1.4696852593755303,-1.4810333265431024,-1.4001255185129131,-0.6622025100421219,0.7091907499979011,0.515051215270474
C0002,-1.4530628876296674,1.6457854849813618,-1.4078048786318402,0.548910768473791,0.9380949038866211,-1.567405908712535,0.7386239760779677
C0003,-0.33416208223043764,-1.5926690884499604,-0.07014282014054196,0.010401720546215177,-1.791634292226948,-1.3892881864645656,-0.679971471453247
C0004,2.5918559177638008,-0.4710708032877117,1.032016123414795,-1.5014694665918324,-0.25274742169724557,-0.8905885173164535,0.5383717802891463
C0005,-1.4339298895787356,-0.5487514423322314,-2.224733395834006,-0.13181877696644417,1.7610092227749792,0.45064745621412144,-0.6372416800083864
C0006,0.7227694128217096,-1.3863258532544427,0.8720221954229039,-1.5925237392607612,0.487275888371492,-0.551890198876864,0.4396559116887576
C0007,-0.9760392088024767,-0.7491137893837673,-2.3065600463574025,0.008663560214299365,1.9261560093268308,0.564018971339919,-0.6481186336099678
C0008,1.6164195211064327,1.3949276787831943,0.41791911055947734,0.7906264852418122,-2.2316314873584444,-0.10360171065755049,-2.2243224634746634
C0009,-2.966675890130152,1.0041352152186487,0.45502312337910916,1.1519572877563027,-0.3855560331727693,0.1387474403090166,2.1035326250702164
C0010,-1.5176895541303392,1.0599334130880196,0.38466303594656953,1.4133869687061036,-0.4328311394799269,0.16882002133601343,2.1232541973123196
C0011,0.5566356869560499,-0.9282538414388353,1.011961147434678,-1.7516805930051587,0.11548077448452004,-0.7690814676457536,0.47378916351683503
C0012,1.6760019026015243,-1.3867808166053737,-0.11007582899042384,0.3154664613360515,-1.9501155595191386,-1.3864849248332087,-0.6295185771901353
C0013,1.8880363478058384,0.3541810401227427,-0.8604771284017503,-0.28529698661910613,-1.183865451945957,-1.057182264521826,1.8966480112918076
C0014,-3.6315111950483585,-1.0804255261286657,1.129296160758559,1.7707727464767624,-0.890648811401824,-0.06680951152321414,-0.4453105565495045
C0015,-2.159462364738837,1.0650381220379346,1.4498200720948156,-1.5338278248217254,0.4366362882565628,0.7300589535521512,-1.2034005381515411
C0016,-0.27047863376598674,2.3404054853337612,-0.45185399379533503,0.03308075529670778,-0.8457828015735726,0.47890645128349124,0.2214729260881596
C0017,1.782444468106412,0.08096958115946365,2.1080529387920666,0.7060846919728695,0.6361715501749562,0.5343655534973663,0.797533356582322
C0018,1.353110223896991,1.0345683376670995,1.2510094039719033,-0.8723121257539385,0.4617454912136161,0.8933586290301517,-1.1529845517043071
C0019,-0.6429962407355427,0.06872082324627635,2.2362881072049374,0.2573978174069479,0.649557198712431,0.4399267366150072,0.7575860910285348
C0020,-2.361051103525644,-0.03669520626046122,-1.220431313180424,-0.9754893404382062,0.12164362180022212,2.4809832296366756,-1.2122642002495951
C0021,1.8782995788754582,0.5751857718622225,0.2924826896886751,-0.131315825097244,2.081516478315148,-1.1558507740194683,-0.5889827201154894
C0022,0.6758286534120942,1.4878709295084924,-1.56035403906456,0.9805343821138379,1.0720796794395202,-1.3959874794962261,0.7617278779550954
C0023,1.0902408704202915,-0.49590250089010285,1.9863994845464752,0.7347841044113667,1.0989741840188139,0.7687239033468284,0.7513056722673623
C0024,0.627107008542911,1.6537645581613494,1.4757094836858153,-1.1927101601640326,-0.020681043971872513,0.5982626022086601,-1.1217649038872004
C0025,-1.5395423253118377,-1.3424300891732275,0.07200884243338629,-0.28988885941451725,-1.9892447462903586,-1.548148350911759,-0.6769596646124084
C0026,-0.06082008559518659,0.3427484781934547,-1.2320155504301307,-0.657313945087088,-0.1901586545808659,2.4040506190399,-1.1393944943037173
C0027,-0.4448916881188025,0.2600276019889406,0.3138914597412324,-0.45847156772878855,2.321082207738334,-1.1298471745252203,-0.6512538269113135
C0028,2.961247102811885,-0.15766529365598192,-2.345204800063886,0.570962027602902,1.4423868455799542,0.45987767827304343,-0.5326246142829603
C0029,-1.5116015796162856,2.6650395692189077,-0.30182582563363164,-0.27761785213634355,-1.1178670572612677,0.2654106325857144,0.22513380736761168
C0030,-0.6976011305897846,2.7076510704690646,-0.3326580891499887,-0.13999108016538475,-1.148601088050215,0.28386994971816515,0.23886715276639436
C0031,-1.1161777874369232,-1.4369573369201696,0.020401016288999714,-0.18280294710079453,-1.9142461050721806,-1.4890340026682214,-0.6784861293093135
C0032,-2.1567562092504993,-0.5707002708111933,1.256995746065185,-2.3504693755073065,-0.1845964487785443,-1.0578726683601418,0.46501593831306953
C0033,-3.7995189342487303,2.6829531569383644,-0.17523557973044446,-0.7002288781007668,-1.1585337841896413,0.13915064236669134,0.21039318870792445
C0034,0.06594844561013129,2.8387131311196607,-0.3377703030131665,-0.03393105579691786,-1.2533495986130263,0.2566822242898258,0.25829037968244606
C0035,-0.8020277724578112,0.6010403799594699,-1.1181694291347748,-0.8673811600903079,-0.39966248102224533,2.254156624761541,-1.1301687417528423
C0036,-1.2858662216469223,1.1418574692631789,1.4238906185807172,-1.3927838580524592,0.37626091069326634,0.7330381762582983,-1.1862544539580373
C0037,0.19973289898750837,-1.2400187473378927,0.8833090924677487,2.516850210543901,-0.7400733291518341,0.18862822548938915,-0.40963296746195493
C0038,-0.5644920413844465,0.778879545040937,0.34993869920926934,0.5734864157145517,-1.7630343787792804,0.057397443446268716,-2.2918297802845116
C0039,1.184855302016878,-1.3521053385431632,-1.5096609300148238,-1.2262492498372222,-0.760900832637814,0.697510656275976,0.5404112456184884
C0040,-0.10215584687935035,0.5557948992365613,-1.7888830927134363,1.0996393653907406,1.8336230399867157,-0.9999069961129082,0.6669867511867734
C0041,2.470184621657947,-0.3154618294159898,1.9560715418420853,0.9495164304615207,0.9428688935606043,0.7332768639418358,0.7867838042374903
C0042,-1.5333049562126997,2.110427158705536,-0.45427833208701424,-0.13203270167732906,-0.6622471446668421,0.5257270978975617,0.18120613744241343
C0043,-1.955993426297755,0.4103474408230357,0.43999214240882745,-0.7820681690917672,2.195925350467698,-1.2645577030089734,-0.6581633965657179
C0044,-0.6142140478174092,-1.06289446170798,1.9113685531449407,0.580699948410987,1.562479900211016,0.9561671729447944,0.6720708280881154
C0045,2.3957493495751545,-0.2507525735970851,-2.345445445786362,0.49634186561025345,1.5152767008149421,0.47426639433516554,-0.5509293612910535
C0046,2.0120977251795122,1.372919011353055,1.3195733225555528,-0.8529803212867895,0.19441662051679803,0.7756957115085024,-1.1139257727021288
C0047,0.18421860204744678,1.773370328349714,1.5328610705578378,-1.3083858734215377,-0.11420557706355058,0.5267270555624581,-1.1227987638099854
C0048,0.3534433833312348,-1.59035802514207,-1.528074986008305,-1.3191457963895383,-0.5641287537840782,0.7766580683962626,0.5109697522343121
C0049,0.06049832767877288,3.266803868053193,-0.2115405461582604,-0.16272175258261512,-1.5792325022164884,0.07826132601127544,0.27890938569262813
C0050,-0.660697387987686,0.05398121505735761,-1.2807938147339324,-0.6903030789636727,0.04943774459521954,2.51571526430644,-1.1743849231314434
C0051,1.4493826845721602,-0.9584541772360198,-0.5270707948246982,1.2159565557868788,0.25775268415782837,2.2470198528739838,0.8126284322048355
C0052,-0.8351573265287602,-1.5817495676147035,-0.03462686285569106,-0.09175220953135105,-1.7953235822292442,-1.408771338360262,-0.6852934411179153
C0053,1.1115113435391895,0.7378573247477844,0.1592623140422415,1.983379568244638,-0.16764143268989934,0.43587198285808254,2.143633826941915
